user_id|model_preds
1321|[ 1106523 12810393]
1326|[1044078  899624]
1352|[1004906  866211]
1357|[1070820  866548]
1363|[5569230]
1369|[1126899  845307]
1393|[ 1126899 12810393]
1394|[940947]
1397|[1106523 1044078]
1402|[1106523]
1421|[8090521 1044078  844179]
1423|[5981267]
1425|[8090521 8090537]
1430|[1126899 5569230]
1437|[1044078]
1443|[906844]
1445|[916122]
1451|[1070820 1044078]
1452|[1106523 1013928]
1454|[5569471 5569374]
1467|[986912]
1470|[1070820]
1474|[1106523]
1479|[1106523]
1481|[1106523]
1483|[5569230  844179]
1485|[1106523]
1488|[1126899]
1491|[1106523  844179  901062]
1494|[1044078 1004906  899624]
1509|[1016800 1042438]
1517|[1070820 1044078  844179]
1524|[1126899]
1528|[1106523 1044078  916122  844179 1075368]
1529|[1106523  844179]
1534|[1070820  916122]
1537|[1106523]
1541|[844179 940947]
1545|[1106523]
1549|[986912]
1556|[1044078]
1563|[1126899]
1566|[ 976199 1004906]
1568|[1106523  899624]
1578|[ 916122 1075368]
1585|[1126899 5569471]
1591|[1070820  854852]
1595|[986912]
1604|[ 832678 1051211]
1618|[1070820 1138443]
1633|[916122 854852]
1648|[1106523]
1649|[916122 866211]
1650|[ 866211 6034857  944137]
1676|[1004906  878996]
1677|[8090521]
1686|[1106523  986912]
1692|[844179]
1693|[1126899]
1694|[1044078  844179]
1696|[1070820]
1710|[1106523]
1726|[1126899  866211]
1740|[1075368]
1748|[1106523 1044078  916122]
1751|[1070820  916122]
1759|[1044078]
1764|[1126899  854852]
1775|[1126899  866211]
1778|[1004906]
1779|[1070820  844179]
1785|[1126899  933835]
1788|[5569230  909714]
1791|[916122]
1802|[885290 854852]
1829|[8090537]
1841|[ 999858 1004906]
1844|[916122]
1845|[1126899  916122]
1847|[5569230 1070820]
1848|[986912]
1858|[ 916122 1081177]
1864|[1024306]
1873|[1106523 1044078  916122]
1879|[ 933835 1132771]
1892|[1044078]
1907|[916122 844179]
1911|[1044078  844179]
1917|[1106523  986912]
1919|[1106523]
1923|[854852]
1927|[1106523 1044078  916122 5585510]
1928|[1070820  983584]
1929|[1106523  834117  899624  933835]
1935|[1126899  916122  986912]
1937|[1070820  986912]
1939|[1044078  844179]
1946|[1070820  916122]
1949|[1044078]
1962|[976199 913210]
1965|[1106523]
1976|[1106523]
1979|[1106523]
1990|[1126899]
1997|[1126899  916122]
2006|[1070820 5569471  916122]
2012|[1106523 1044078  916122]
2017|[1126899 1070820  983584  916122]
2018|[1106523  866211]
2020|[1004906  878996]
2058|[5569471 6034857]
2063|[866211 986912]
2064|[1075368]
2068|[1070820]
2070|[916122]
2076|[1106523  854852]
2085|[8090537  899624]
2086|[ 866211 5585510]
2087|[8090521]
2088|[1044078  844179]
2094|[1070820]
2100|[1106523]
2102|[854852]
2110|[1106523  866211]
2115|[1070820 5569471  916122  844179]
2116|[1070820]
2123|[5569230  899624]
2124|[1126899 1106523 8090521 8090537  916122]
2129|[5569471 1004906]
2130|[1106523  899624]
2133|[1126899  866211]
2154|[1106523]
2156|[8090537  844179]
2162|[5569471]
2168|[8090521 1044078  916122  844179]
2181|[1126899 5569230 1106523]
2186|[1106523 8090521 1044078 1075368]
2188|[1106523  913210  866211  933835]
2194|[8090537 1081177  866211  854852]
2198|[844179 986912]
2199|[1126899 1070820]
2200|[916122 844179]
2209|[1004906  866211]
2217|[844179]
2224|[1070820 1044078]
2233|[1081177  854852]
2234|[844179]
2237|[916122 844179]
2243|[844179 899624]
2252|[1106523 1044078  844179]
2260|[854852]
2266|[866211]
2269|[916122 844179]
2272|[1040807  940947]
2279|[8090537]
2280|[5569230 1106523 1070820]
2295|[1106523 1044078]
2300|[5568729]
2305|[916122 866211]
2312|[1070820  916122  844179 6034857]
2314|[951412 854852]
2317|[916122 878996 933835]
2331|[1044078]
2341|[1106523]
2342|[ 916122 1004906]
2343|[916122]
2347|[5569230 8090521]
2351|[ 916122 1004906]
2359|[1106523]
2360|[916122 844179]
2361|[1126899]
2370|[1070820]
2374|[1070820]
2378|[916122 844179]
2380|[1122358]
2400|[1106523 1044078  916122]
2406|[1126899  878996]
2420|[1106523 1004906]
2421|[1126899]
2426|[1058404 1044078]
2437|[1070820  866211]
2445|[844179]
2449|[1126899]
2453|[1070820]
2455|[844179]
2465|[986912]
2467|[1126899]
2483|[1070820]
2486|[8090521  916122]
2488|[1070820  844179]
2496|[5569230 1106523  916122]
2498|[1106523 1070820]
2499|[1070820]
